student_id,pred_week,actual_risk,predicted_risk,actual_name,predicted_name,prob_low,prob_medium,prob_high,correct
STU0446,13,0,0,Low,Low,0.968,0.032,0.0,True
STU0446,14,0,0,Low,Low,0.983,0.017,0.0,True
STU0446,15,0,0,Low,Low,0.936,0.064,0.0,True
STU0446,16,0,0,Low,Low,0.71,0.29,0.0,True
STU0447,7,0,0,Low,Low,0.863,0.137,0.0,True
STU0447,8,0,0,Low,Low,0.866,0.134,0.0,True
STU0447,9,0,0,Low,Low,0.847,0.153,0.0,True
STU0447,10,0,0,Low,Low,0.938,0.062,0.0,True
STU0447,11,0,0,Low,Low,0.816,0.184,0.0,True
STU0447,12,0,0,Low,Low,0.854,0.146,0.0,True
STU0447,13,0,0,Low,Low,0.772,0.227,0.0,True
STU0447,14,0,0,Low,Low,0.95,0.05,0.0,True
STU0447,15,0,0,Low,Low,0.985,0.015,0.0,True
STU0447,16,0,0,Low,Low,0.986,0.014,0.0,True
STU0448,7,0,0,Low,Low,0.927,0.073,0.0,True
STU0448,8,0,0,Low,Low,0.976,0.024,0.0,True
STU0448,9,0,0,Low,Low,0.98,0.02,0.0,True
STU0448,10,0,0,Low,Low,0.991,0.009,0.0,True
STU0448,11,0,0,Low,Low,0.99,0.01,0.0,True
STU0448,12,0,0,Low,Low,0.988,0.012,0.0,True
STU0448,13,0,0,Low,Low,0.991,0.009,0.0,True
STU0448,14,0,0,Low,Low,0.98,0.02,0.0,True
STU0448,15,0,0,Low,Low,0.985,0.015,0.0,True
STU0448,16,0,0,Low,Low,0.992,0.008,0.0,True
STU0449,7,0,0,Low,Low,0.816,0.184,0.0,True
STU0449,8,0,0,Low,Low,0.663,0.336,0.001,True
STU0449,9,1,0,Medium,Low,0.633,0.366,0.001,False
STU0449,10,1,1,Medium,Medium,0.005,0.995,0.001,True
STU0449,11,1,1,Medium,Medium,0.0,1.0,0.0,True
STU0449,12,2,2,High,High,0.0,0.0,1.0,True
STU0449,13,2,2,High,High,0.0,0.0,1.0,True
STU0449,14,2,2,High,High,0.0,0.0,1.0,True
STU0449,15,2,2,High,High,0.0,0.0,1.0,True
STU0449,16,2,2,High,High,0.0,0.0,1.0,True
STU0450,7,0,0,Low,Low,0.876,0.123,0.0,True
STU0450,8,1,0,Medium,Low,0.943,0.057,0.0,False
STU0450,9,1,1,Medium,Medium,0.04,0.96,0.0,True
STU0450,10,1,1,Medium,Medium,0.0,0.999,0.001,True
STU0450,11,2,2,High,High,0.0,0.0,1.0,True
STU0450,12,2,2,High,High,0.0,0.0,1.0,True
STU0450,13,2,2,High,High,0.0,0.0,1.0,True
STU0450,14,2,2,High,High,0.0,0.0,1.0,True
STU0450,15,2,2,High,High,0.0,0.0,1.0,True
STU0450,16,2,2,High,High,0.0,0.0,1.0,True
STU0451,7,0,0,Low,Low,0.983,0.017,0.0,True
STU0451,8,0,0,Low,Low,0.95,0.05,0.0,True
STU0451,9,0,0,Low,Low,0.956,0.044,0.0,True
STU0451,10,0,0,Low,Low,0.984,0.016,0.0,True
STU0451,11,0,0,Low,Low,0.992,0.008,0.0,True
STU0451,12,0,0,Low,Low,0.994,0.006,0.0,True
STU0451,13,0,0,Low,Low,0.987,0.013,0.0,True
STU0451,14,0,0,Low,Low,0.99,0.01,0.0,True
STU0451,15,0,0,Low,Low,0.986,0.014,0.0,True
STU0451,16,0,0,Low,Low,0.963,0.037,0.0,True
STU0452,7,0,1,Low,Medium,0.082,0.918,0.0,False
STU0452,8,1,1,Medium,Medium,0.013,0.987,0.0,True
STU0452,9,1,1,Medium,Medium,0.004,0.996,0.0,True
STU0452,10,1,1,Medium,Medium,0.001,0.563,0.437,True
STU0452,11,2,2,High,High,0.0,0.0,1.0,True
STU0452,12,2,2,High,High,0.0,0.0,1.0,True
STU0452,13,2,2,High,High,0.0,0.0,1.0,True
STU0452,14,2,2,High,High,0.0,0.0,1.0,True
STU0452,15,2,2,High,High,0.0,0.0,1.0,True
STU0452,16,2,2,High,High,0.0,0.0,1.0,True
STU0453,7,0,0,Low,Low,0.668,0.332,0.001,True
STU0453,8,0,0,Low,Low,0.664,0.335,0.001,True
STU0453,9,0,0,Low,Low,0.723,0.276,0.001,True
STU0453,10,0,0,Low,Low,0.731,0.268,0.001,True
STU0453,11,0,0,Low,Low,0.677,0.322,0.001,True
STU0453,12,0,0,Low,Low,0.762,0.237,0.001,True
STU0453,13,0,0,Low,Low,0.893,0.107,0.0,True
STU0453,14,0,0,Low,Low,0.941,0.059,0.0,True
STU0453,15,0,0,Low,Low,0.952,0.048,0.0,True
STU0453,16,0,0,Low,Low,0.914,0.086,0.0,True
STU0454,7,0,0,Low,Low,0.96,0.04,0.0,True
STU0454,8,0,0,Low,Low,0.987,0.013,0.0,True
STU0454,9,0,0,Low,Low,0.99,0.01,0.0,True
STU0454,10,0,0,Low,Low,0.993,0.007,0.0,True
STU0454,11,0,0,Low,Low,0.995,0.005,0.0,True
STU0454,12,0,0,Low,Low,0.993,0.007,0.0,True
STU0454,13,0,0,Low,Low,0.989,0.011,0.0,True
STU0454,14,0,0,Low,Low,0.991,0.009,0.0,True
STU0454,15,0,0,Low,Low,0.99,0.01,0.0,True
STU0454,16,0,0,Low,Low,0.988,0.012,0.0,True
STU0455,7,1,1,Medium,Medium,0.001,0.998,0.001,True
STU0455,8,1,1,Medium,Medium,0.002,0.998,0.0,True
STU0455,9,2,2,High,High,0.0,0.0,1.0,True
STU0455,10,2,2,High,High,0.0,0.0,1.0,True
STU0455,11,2,2,High,High,0.0,0.0,1.0,True
STU0455,12,2,2,High,High,0.0,0.0,1.0,True
STU0455,13,2,2,High,High,0.0,0.0,1.0,True
STU0455,14,2,2,High,High,0.0,0.0,1.0,True
STU0455,15,2,2,High,High,0.0,0.0,1.0,True
STU0455,16,2,2,High,High,0.0,0.0,1.0,True
STU0456,7,0,0,Low,Low,0.991,0.009,0.0,True
STU0456,8,0,0,Low,Low,0.989,0.011,0.0,True
STU0456,9,0,0,Low,Low,0.991,0.009,0.0,True
STU0456,10,0,0,Low,Low,0.986,0.014,0.0,True
STU0456,11,0,0,Low,Low,0.992,0.008,0.0,True
STU0456,12,0,0,Low,Low,0.995,0.005,0.0,True
STU0456,13,0,0,Low,Low,0.992,0.008,0.0,True
STU0456,14,0,0,Low,Low,0.992,0.008,0.0,True
STU0456,15,0,0,Low,Low,0.988,0.012,0.0,True
STU0456,16,0,0,Low,Low,0.874,0.126,0.0,True
STU0457,7,0,0,Low,Low,0.946,0.054,0.0,True
STU0457,8,0,0,Low,Low,0.893,0.107,0.0,True
STU0457,9,0,0,Low,Low,0.902,0.098,0.0,True
STU0457,10,0,0,Low,Low,0.699,0.3,0.001,True
STU0457,11,1,0,Medium,Low,0.782,0.217,0.001,False
STU0457,12,1,1,Medium,Medium,0.0,0.999,0.0,True
STU0457,13,1,1,Medium,Medium,0.006,0.994,0.0,True
STU0457,14,2,1,High,Medium,0.0,0.75,0.25,False
STU0457,15,2,2,High,High,0.0,0.0,1.0,True
STU0457,16,2,2,High,High,0.0,0.0,1.0,True
STU0458,7,1,1,Medium,Medium,0.022,0.978,0.0,True
STU0458,8,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0458,9,1,1,Medium,Medium,0.001,0.766,0.233,True
STU0458,10,2,2,High,High,0.0,0.0,1.0,True
STU0458,11,2,2,High,High,0.0,0.0,1.0,True
STU0458,12,2,2,High,High,0.0,0.0,1.0,True
STU0458,13,2,2,High,High,0.0,0.0,1.0,True
STU0458,14,2,2,High,High,0.0,0.0,1.0,True
STU0458,15,2,2,High,High,0.0,0.0,1.0,True
STU0458,16,2,2,High,High,0.0,0.0,1.0,True
STU0459,7,0,0,Low,Low,0.989,0.011,0.0,True
STU0459,8,0,0,Low,Low,0.991,0.009,0.0,True
STU0459,9,0,0,Low,Low,0.987,0.013,0.0,True
STU0459,10,0,0,Low,Low,0.983,0.017,0.0,True
STU0459,11,0,0,Low,Low,0.957,0.043,0.0,True
STU0459,12,0,0,Low,Low,0.992,0.008,0.0,True
STU0459,13,0,0,Low,Low,0.993,0.007,0.0,True
STU0459,14,0,0,Low,Low,0.991,0.009,0.0,True
STU0459,15,0,0,Low,Low,0.986,0.014,0.0,True
STU0459,16,0,0,Low,Low,0.958,0.042,0.0,True
STU0460,7,1,0,Medium,Low,0.628,0.371,0.001,False
STU0460,8,1,1,Medium,Medium,0.002,0.998,0.0,True
STU0460,9,1,1,Medium,Medium,0.0,1.0,0.0,True
STU0460,10,2,2,High,High,0.0,0.0,1.0,True
STU0460,11,2,2,High,High,0.0,0.0,1.0,True
STU0460,12,2,2,High,High,0.0,0.0,1.0,True
STU0460,13,2,2,High,High,0.0,0.0,1.0,True
STU0460,14,2,2,High,High,0.0,0.0,1.0,True
STU0460,15,2,2,High,High,0.0,0.0,1.0,True
STU0460,16,2,2,High,High,0.0,0.0,1.0,True
STU0461,7,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0461,8,1,1,Medium,Medium,0.0,0.999,0.0,True
STU0461,9,1,1,Medium,Medium,0.001,0.921,0.079,True
STU0461,10,2,2,High,High,0.0,0.0,1.0,True
STU0461,11,2,2,High,High,0.0,0.0,1.0,True
STU0461,12,2,2,High,High,0.0,0.0,1.0,True
STU0461,13,2,2,High,High,0.0,0.0,1.0,True
STU0461,14,2,2,High,High,0.0,0.0,1.0,True
STU0461,15,2,2,High,High,0.0,0.0,1.0,True
STU0461,16,2,2,High,High,0.0,0.0,1.0,True
STU0462,7,0,0,Low,Low,0.956,0.044,0.0,True
STU0462,8,0,0,Low,Low,0.966,0.034,0.0,True
STU0462,9,0,0,Low,Low,0.945,0.055,0.0,True
STU0462,10,0,0,Low,Low,0.951,0.049,0.0,True
STU0462,11,0,0,Low,Low,0.973,0.027,0.0,True
STU0462,12,0,0,Low,Low,0.979,0.021,0.0,True
STU0462,13,0,0,Low,Low,0.984,0.016,0.0,True
STU0462,14,0,0,Low,Low,0.992,0.008,0.0,True
STU0462,15,0,0,Low,Low,0.991,0.009,0.0,True
STU0462,16,0,0,Low,Low,0.99,0.01,0.0,True
STU0463,7,0,0,Low,Low,0.616,0.382,0.001,True
STU0463,8,1,0,Medium,Low,0.574,0.425,0.001,False
STU0463,9,1,1,Medium,Medium,0.0,0.999,0.0,True
STU0463,10,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0463,11,2,2,High,High,0.0,0.035,0.965,True
STU0463,12,2,2,High,High,0.0,0.0,1.0,True
STU0463,13,2,2,High,High,0.0,0.0,1.0,True
STU0463,14,2,2,High,High,0.0,0.0,1.0,True
STU0463,15,2,2,High,High,0.0,0.0,1.0,True
STU0463,16,2,2,High,High,0.0,0.0,1.0,True
STU0464,7,1,1,Medium,Medium,0.003,0.997,0.0,True
STU0464,8,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0464,9,2,2,High,High,0.0,0.0,1.0,True
STU0464,10,2,2,High,High,0.0,0.0,1.0,True
STU0464,11,2,2,High,High,0.0,0.0,1.0,True
STU0464,12,2,2,High,High,0.0,0.0,1.0,True
STU0464,13,2,2,High,High,0.0,0.0,1.0,True
STU0464,14,2,2,High,High,0.0,0.0,1.0,True
STU0464,15,2,2,High,High,0.0,0.0,1.0,True
STU0464,16,2,2,High,High,0.0,0.0,1.0,True
STU0465,7,0,0,Low,Low,0.986,0.014,0.0,True
STU0465,8,0,0,Low,Low,0.993,0.007,0.0,True
STU0465,9,0,0,Low,Low,0.994,0.006,0.0,True
STU0465,10,0,0,Low,Low,0.99,0.01,0.0,True
STU0465,11,0,0,Low,Low,0.943,0.057,0.0,True
STU0465,12,0,0,Low,Low,0.976,0.024,0.0,True
STU0465,13,0,0,Low,Low,0.975,0.025,0.0,True
STU0465,14,0,0,Low,Low,0.974,0.026,0.0,True
STU0465,15,0,0,Low,Low,0.931,0.069,0.0,True
STU0465,16,0,0,Low,Low,0.986,0.014,0.0,True
STU0466,7,2,2,High,High,0.0,0.003,0.997,True
STU0466,8,2,2,High,High,0.0,0.0,1.0,True
STU0466,9,2,2,High,High,0.0,0.0,1.0,True
STU0466,10,2,2,High,High,0.0,0.0,1.0,True
STU0466,11,2,2,High,High,0.0,0.0,1.0,True
STU0466,12,2,2,High,High,0.0,0.0,1.0,True
STU0466,13,2,2,High,High,0.0,0.0,1.0,True
STU0466,14,2,2,High,High,0.0,0.0,1.0,True
STU0466,15,2,2,High,High,0.0,0.0,1.0,True
STU0466,16,2,2,High,High,0.0,0.0,1.0,True
STU0467,7,0,0,Low,Low,0.982,0.018,0.0,True
STU0467,8,0,0,Low,Low,0.968,0.032,0.0,True
STU0467,9,0,0,Low,Low,0.971,0.029,0.0,True
STU0467,10,0,0,Low,Low,0.982,0.018,0.0,True
STU0467,11,0,0,Low,Low,0.962,0.038,0.0,True
STU0467,12,0,0,Low,Low,0.987,0.013,0.0,True
STU0467,13,0,0,Low,Low,0.978,0.022,0.0,True
STU0467,14,0,0,Low,Low,0.986,0.014,0.0,True
STU0467,15,0,0,Low,Low,0.984,0.016,0.0,True
STU0467,16,0,0,Low,Low,0.984,0.016,0.0,True
STU0468,7,0,0,Low,Low,0.942,0.058,0.0,True
STU0468,8,0,0,Low,Low,0.958,0.042,0.0,True
STU0468,9,0,0,Low,Low,0.816,0.184,0.0,True
STU0468,10,0,0,Low,Low,0.92,0.08,0.0,True
STU0468,11,0,0,Low,Low,0.788,0.211,0.0,True
STU0468,12,0,0,Low,Low,0.689,0.31,0.001,True
STU0468,13,0,0,Low,Low,0.712,0.288,0.0,True
STU0468,14,0,0,Low,Low,0.76,0.24,0.0,True
STU0468,15,0,0,Low,Low,0.759,0.241,0.0,True
STU0468,16,0,0,Low,Low,0.655,0.344,0.001,True
STU0469,7,0,0,Low,Low,0.98,0.02,0.0,True
STU0469,8,0,0,Low,Low,0.97,0.03,0.0,True
STU0469,9,0,0,Low,Low,0.984,0.016,0.0,True
STU0469,10,0,0,Low,Low,0.968,0.032,0.0,True
STU0469,11,0,0,Low,Low,0.931,0.069,0.0,True
STU0469,12,0,0,Low,Low,0.972,0.028,0.0,True
STU0469,13,0,0,Low,Low,0.99,0.01,0.0,True
STU0469,14,0,0,Low,Low,0.972,0.028,0.0,True
STU0469,15,0,0,Low,Low,0.948,0.052,0.0,True
STU0469,16,0,0,Low,Low,0.877,0.123,0.0,True
STU0470,7,0,1,Low,Medium,0.443,0.555,0.002,False
STU0470,8,0,0,Low,Low,0.505,0.493,0.003,True
STU0470,9,1,1,Medium,Medium,0.47,0.528,0.002,True
STU0470,10,1,1,Medium,Medium,0.025,0.975,0.001,True
STU0470,11,1,1,Medium,Medium,0.003,0.996,0.0,True
STU0470,12,2,2,High,High,0.0,0.001,0.999,True
STU0470,13,2,2,High,High,0.0,0.0,1.0,True
STU0470,14,2,2,High,High,0.0,0.0,1.0,True
STU0470,15,2,2,High,High,0.0,0.0,1.0,True
STU0470,16,2,2,High,High,0.0,0.0,1.0,True
STU0471,7,1,0,Medium,Low,0.518,0.482,0.0,False
STU0471,8,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0471,9,1,1,Medium,Medium,0.0,1.0,0.0,True
STU0471,10,2,2,High,High,0.0,0.404,0.596,True
STU0471,11,2,2,High,High,0.0,0.0,1.0,True
STU0471,12,2,2,High,High,0.0,0.0,1.0,True
STU0471,13,2,2,High,High,0.0,0.0,1.0,True
STU0471,14,2,2,High,High,0.0,0.0,1.0,True
STU0471,15,2,2,High,High,0.0,0.0,1.0,True
STU0471,16,2,2,High,High,0.0,0.0,1.0,True
STU0472,7,1,1,Medium,Medium,0.0,0.981,0.019,True
STU0472,8,2,2,High,High,0.0,0.001,0.999,True
STU0472,9,2,2,High,High,0.0,0.0,1.0,True
STU0472,10,2,2,High,High,0.0,0.0,1.0,True
STU0472,11,2,2,High,High,0.0,0.0,1.0,True
STU0472,12,2,2,High,High,0.0,0.0,1.0,True
STU0472,13,2,2,High,High,0.0,0.0,1.0,True
STU0472,14,2,2,High,High,0.0,0.0,1.0,True
STU0472,15,2,2,High,High,0.0,0.0,1.0,True
STU0472,16,2,2,High,High,0.0,0.0,1.0,True
STU0473,7,1,1,Medium,Medium,0.0,0.997,0.003,True
STU0473,8,2,2,High,High,0.0,0.001,0.999,True
STU0473,9,2,2,High,High,0.0,0.0,1.0,True
STU0473,10,2,2,High,High,0.0,0.0,1.0,True
STU0473,11,2,2,High,High,0.0,0.0,1.0,True
STU0473,12,2,2,High,High,0.0,0.0,1.0,True
STU0473,13,2,2,High,High,0.0,0.0,1.0,True
STU0473,14,2,2,High,High,0.0,0.0,1.0,True
STU0473,15,2,2,High,High,0.0,0.0,1.0,True
STU0473,16,2,2,High,High,0.0,0.0,1.0,True
STU0474,7,0,0,Low,Low,0.96,0.04,0.0,True
STU0474,8,0,0,Low,Low,0.978,0.022,0.0,True
STU0474,9,0,0,Low,Low,0.987,0.013,0.0,True
STU0474,10,0,0,Low,Low,0.974,0.026,0.0,True
STU0474,11,0,0,Low,Low,0.911,0.089,0.0,True
STU0474,12,0,0,Low,Low,0.962,0.038,0.0,True
STU0474,13,0,0,Low,Low,0.977,0.023,0.0,True
STU0474,14,0,0,Low,Low,0.987,0.013,0.0,True
STU0474,15,0,0,Low,Low,0.987,0.013,0.0,True
STU0474,16,0,0,Low,Low,0.967,0.033,0.0,True
STU0475,7,1,1,Medium,Medium,0.011,0.989,0.0,True
STU0475,8,1,1,Medium,Medium,0.0,0.999,0.001,True
STU0475,9,2,2,High,High,0.0,0.07,0.93,True
STU0475,10,2,2,High,High,0.0,0.0,1.0,True
STU0475,11,2,2,High,High,0.0,0.0,1.0,True
STU0475,12,2,2,High,High,0.0,0.0,1.0,True
STU0475,13,2,2,High,High,0.0,0.0,1.0,True
STU0475,14,2,2,High,High,0.0,0.0,1.0,True
STU0475,15,2,2,High,High,0.0,0.0,1.0,True
STU0475,16,2,2,High,High,0.0,0.0,1.0,True
STU0476,7,0,0,Low,Low,0.847,0.153,0.0,True
STU0476,8,0,0,Low,Low,0.888,0.112,0.0,True
STU0476,9,0,0,Low,Low,0.867,0.133,0.0,True
STU0476,10,0,0,Low,Low,0.832,0.168,0.0,True
STU0476,11,0,0,Low,Low,0.921,0.079,0.0,True
STU0476,12,0,0,Low,Low,0.926,0.074,0.0,True
STU0476,13,0,0,Low,Low,0.918,0.082,0.0,True
STU0476,14,0,0,Low,Low,0.958,0.042,0.0,True
STU0476,15,0,0,Low,Low,0.967,0.033,0.0,True
STU0476,16,0,0,Low,Low,0.973,0.027,0.0,True
STU0477,7,0,1,Low,Medium,0.277,0.723,0.0,False
STU0477,8,1,1,Medium,Medium,0.02,0.98,0.0,True
STU0477,9,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0477,10,1,1,Medium,Medium,0.0,0.998,0.002,True
STU0477,11,2,2,High,High,0.0,0.016,0.984,True
STU0477,12,2,2,High,High,0.0,0.0,1.0,True
STU0477,13,2,2,High,High,0.0,0.0,1.0,True
STU0477,14,2,2,High,High,0.0,0.0,1.0,True
STU0477,15,2,2,High,High,0.0,0.0,1.0,True
STU0477,16,2,2,High,High,0.0,0.0,1.0,True
STU0478,7,2,2,High,High,0.0,0.0,1.0,True
STU0478,8,2,2,High,High,0.0,0.0,1.0,True
STU0478,9,2,2,High,High,0.0,0.0,1.0,True
STU0478,10,2,2,High,High,0.0,0.0,1.0,True
STU0478,11,2,2,High,High,0.0,0.0,1.0,True
STU0478,12,2,2,High,High,0.0,0.0,1.0,True
STU0478,13,2,2,High,High,0.0,0.0,1.0,True
STU0478,14,2,2,High,High,0.0,0.0,1.0,True
STU0478,15,2,2,High,High,0.0,0.0,1.0,True
STU0478,16,2,2,High,High,0.0,0.0,1.0,True
STU0479,7,0,0,Low,Low,0.985,0.015,0.0,True
STU0479,8,0,0,Low,Low,0.985,0.015,0.0,True
STU0479,9,0,0,Low,Low,0.969,0.031,0.0,True
STU0479,10,0,0,Low,Low,0.919,0.081,0.0,True
STU0479,11,0,0,Low,Low,0.948,0.052,0.0,True
STU0479,12,0,0,Low,Low,0.967,0.033,0.0,True
STU0479,13,0,0,Low,Low,0.954,0.045,0.0,True
STU0479,14,0,0,Low,Low,0.977,0.023,0.0,True
STU0479,15,0,0,Low,Low,0.948,0.052,0.0,True
STU0479,16,0,0,Low,Low,0.96,0.04,0.0,True
STU0480,7,0,0,Low,Low,0.983,0.017,0.0,True
STU0480,8,0,0,Low,Low,0.988,0.012,0.0,True
STU0480,9,0,0,Low,Low,0.978,0.022,0.0,True
STU0480,10,0,0,Low,Low,0.983,0.017,0.0,True
STU0480,11,0,0,Low,Low,0.984,0.016,0.0,True
STU0480,12,0,0,Low,Low,0.98,0.02,0.0,True
STU0480,13,0,0,Low,Low,0.979,0.021,0.0,True
STU0480,14,0,0,Low,Low,0.956,0.044,0.0,True
STU0480,15,0,0,Low,Low,0.865,0.134,0.0,True
STU0480,16,0,0,Low,Low,0.92,0.08,0.0,True
STU0481,7,0,0,Low,Low,0.536,0.462,0.002,True
STU0481,8,0,0,Low,Low,0.524,0.475,0.002,True
STU0481,9,0,0,Low,Low,0.552,0.446,0.002,True
STU0481,10,0,0,Low,Low,0.753,0.247,0.0,True
STU0481,11,0,0,Low,Low,0.833,0.167,0.0,True
STU0481,12,0,0,Low,Low,0.633,0.366,0.001,True
STU0481,13,0,0,Low,Low,0.53,0.469,0.001,True
STU0481,14,0,0,Low,Low,0.551,0.447,0.002,True
STU0481,15,0,0,Low,Low,0.547,0.451,0.002,True
STU0481,16,0,0,Low,Low,0.797,0.203,0.0,True
STU0482,7,0,0,Low,Low,0.991,0.009,0.0,True
STU0482,8,0,0,Low,Low,0.994,0.006,0.0,True
STU0482,9,0,0,Low,Low,0.991,0.009,0.0,True
STU0482,10,0,0,Low,Low,0.992,0.008,0.0,True
STU0482,11,0,0,Low,Low,0.995,0.005,0.0,True
STU0482,12,0,0,Low,Low,0.989,0.011,0.0,True
STU0482,13,0,0,Low,Low,0.988,0.012,0.0,True
STU0482,14,0,0,Low,Low,0.989,0.011,0.0,True
STU0482,15,0,0,Low,Low,0.994,0.006,0.0,True
STU0482,16,0,0,Low,Low,0.994,0.006,0.0,True
STU0483,7,0,0,Low,Low,0.987,0.013,0.0,True
STU0483,8,0,0,Low,Low,0.989,0.011,0.0,True
STU0483,9,0,0,Low,Low,0.986,0.014,0.0,True
STU0483,10,0,0,Low,Low,0.984,0.016,0.0,True
STU0483,11,0,0,Low,Low,0.99,0.01,0.0,True
STU0483,12,0,0,Low,Low,0.993,0.007,0.0,True
STU0483,13,0,0,Low,Low,0.981,0.019,0.0,True
STU0483,14,0,0,Low,Low,0.986,0.014,0.0,True
STU0483,15,0,0,Low,Low,0.979,0.021,0.0,True
STU0483,16,0,0,Low,Low,0.919,0.081,0.0,True
STU0484,7,0,0,Low,Low,0.977,0.023,0.0,True
STU0484,8,0,0,Low,Low,0.981,0.019,0.0,True
STU0484,9,0,0,Low,Low,0.988,0.012,0.0,True
STU0484,10,0,0,Low,Low,0.986,0.014,0.0,True
STU0484,11,0,0,Low,Low,0.985,0.015,0.0,True
STU0484,12,0,0,Low,Low,0.977,0.023,0.0,True
STU0484,13,0,0,Low,Low,0.772,0.228,0.0,True
STU0484,14,0,0,Low,Low,0.826,0.174,0.0,True
STU0484,15,0,0,Low,Low,0.876,0.124,0.0,True
STU0484,16,0,0,Low,Low,0.927,0.073,0.0,True
STU0485,7,1,2,Medium,High,0.0,0.016,0.984,False
STU0485,8,2,2,High,High,0.0,0.0,1.0,True
STU0485,9,2,2,High,High,0.0,0.0,1.0,True
STU0485,10,2,2,High,High,0.0,0.0,1.0,True
STU0485,11,2,2,High,High,0.0,0.0,1.0,True
STU0485,12,2,2,High,High,0.0,0.0,1.0,True
STU0485,13,2,2,High,High,0.0,0.0,1.0,True
STU0485,14,2,2,High,High,0.0,0.0,1.0,True
STU0485,15,2,2,High,High,0.0,0.0,1.0,True
STU0485,16,2,2,High,High,0.0,0.0,1.0,True
STU0486,7,0,0,Low,Low,0.962,0.038,0.0,True
STU0486,8,0,0,Low,Low,0.92,0.08,0.0,True
STU0486,9,0,0,Low,Low,0.904,0.096,0.0,True
STU0486,10,0,0,Low,Low,0.934,0.066,0.0,True
STU0486,11,0,0,Low,Low,0.945,0.055,0.0,True
STU0486,12,0,0,Low,Low,0.964,0.036,0.0,True
STU0486,13,0,0,Low,Low,0.969,0.031,0.0,True
STU0486,14,0,0,Low,Low,0.991,0.009,0.0,True
STU0486,15,0,0,Low,Low,0.99,0.01,0.0,True
STU0486,16,0,0,Low,Low,0.981,0.019,0.0,True
STU0487,7,2,2,High,High,0.0,0.0,1.0,True
STU0487,8,2,2,High,High,0.0,0.0,1.0,True
STU0487,9,2,2,High,High,0.0,0.0,1.0,True
STU0487,10,2,2,High,High,0.0,0.0,1.0,True
STU0487,11,2,2,High,High,0.0,0.0,1.0,True
STU0487,12,2,2,High,High,0.0,0.0,1.0,True
STU0487,13,2,2,High,High,0.0,0.0,1.0,True
STU0487,14,2,2,High,High,0.0,0.0,1.0,True
STU0487,15,2,2,High,High,0.0,0.0,1.0,True
STU0487,16,2,2,High,High,0.0,0.0,1.0,True
STU0488,7,0,1,Low,Medium,0.439,0.558,0.002,False
STU0488,8,0,1,Low,Medium,0.439,0.558,0.003,False
STU0488,9,0,1,Low,Medium,0.463,0.534,0.003,False
STU0488,10,0,0,Low,Low,0.524,0.473,0.003,True
STU0488,11,1,0,Medium,Low,0.605,0.393,0.002,False
STU0488,12,1,1,Medium,Medium,0.0,0.999,0.001,True
STU0488,13,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0488,14,2,2,High,High,0.0,0.0,1.0,True
STU0488,15,2,2,High,High,0.0,0.0,1.0,True
STU0488,16,2,2,High,High,0.0,0.0,1.0,True
STU0489,7,0,0,Low,Low,0.846,0.153,0.0,True
STU0489,8,0,0,Low,Low,0.878,0.122,0.0,True
STU0489,9,1,0,Medium,Low,0.93,0.07,0.0,False
STU0489,10,1,1,Medium,Medium,0.0,1.0,0.0,True
STU0489,11,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0489,12,2,2,High,High,0.0,0.002,0.998,True
STU0489,13,2,2,High,High,0.0,0.0,1.0,True
STU0489,14,2,2,High,High,0.0,0.0,1.0,True
STU0489,15,2,2,High,High,0.0,0.0,1.0,True
STU0489,16,2,2,High,High,0.0,0.0,1.0,True
STU0490,7,2,2,High,High,0.0,0.0,1.0,True
STU0490,8,2,2,High,High,0.0,0.0,1.0,True
STU0490,9,2,2,High,High,0.0,0.0,1.0,True
STU0490,10,2,2,High,High,0.0,0.0,1.0,True
STU0490,11,2,2,High,High,0.0,0.0,1.0,True
STU0490,12,2,2,High,High,0.0,0.0,1.0,True
STU0490,13,2,2,High,High,0.0,0.0,1.0,True
STU0490,14,2,2,High,High,0.0,0.0,1.0,True
STU0490,15,2,2,High,High,0.0,0.0,1.0,True
STU0490,16,2,2,High,High,0.0,0.0,1.0,True
STU0491,7,0,0,Low,Low,0.967,0.033,0.0,True
STU0491,8,0,0,Low,Low,0.988,0.012,0.0,True
STU0491,9,0,0,Low,Low,0.979,0.021,0.0,True
STU0491,10,0,0,Low,Low,0.946,0.054,0.0,True
STU0491,11,0,0,Low,Low,0.835,0.165,0.0,True
STU0491,12,0,0,Low,Low,0.944,0.056,0.0,True
STU0491,13,0,0,Low,Low,0.961,0.039,0.0,True
STU0491,14,0,0,Low,Low,0.942,0.058,0.0,True
STU0491,15,0,0,Low,Low,0.947,0.053,0.0,True
STU0491,16,0,0,Low,Low,0.961,0.039,0.0,True
STU0492,7,2,2,High,High,0.0,0.007,0.993,True
STU0492,8,2,2,High,High,0.0,0.0,1.0,True
STU0492,9,2,2,High,High,0.0,0.0,1.0,True
